"2","Error in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]) : 
  namespace ‘xfun’ 0.25 is being loaded, but >= 0.29 is required
"
"2","Error in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]) : 
  namespace ‘xfun’ 0.25 is being loaded, but >= 0.29 is required
"
"0","# change column to be same name as other tables"
"0","# change column to be same name as other tables"
"0","# change column to be same name as other tables"
"0","# change column to be same name as other tables"
"0","# change column to be same name as other tables"
"0","colnames(wings_roster[])"
"0","colnames(wings_roster[])"
"0","colnames(wings_roster[])"
"0","colnames(wings_roster[])"
"0","colnames(wings_roster[])"
"1"," [1]"
"1"," [1]"
"1"," [1]"
"1"," [1]"
"1"," [1]"
"1"," ""id""                   "
"1"," ""id""                   "
"1"," ""id""                   "
"1"," ""id""                   "
"1"," ""name""                 "
"1"," ""name""                 "
"1"," ""name""                 "
"1"," ""name""                 "
"1"," ""link""                 "
"1"," ""link""                 "
"1"," ""link""                 "
"1"," ""link""                 "
"1","
"
"1","
"
"1","
"
"1","
"
"1"," [4]"
"1"," [4]"
"1"," [4]"
"1"," [4]"
"1"," ""abbreviation""         "
"1"," ""abbreviation""         "
"1"," ""abbreviation""         "
"1"," ""abbreviation""         "
"1"," ""teamName""             "
"1"," ""teamName""             "
"1"," ""teamName""             "
"1"," ""teamName""             "
"1"," ""locationName""         "
"1"," ""locationName""         "
"1"," ""locationName""         "
"1"," ""locationName""         "
"1","
"
"1","
"
"1","
"
"1","
"
"1"," [7]"
"1"," [7]"
"1"," [7]"
"1"," [7]"
"1"," ""firstYearOfPlay""      "
"1"," ""firstYearOfPlay""      "
"1"," ""firstYearOfPlay""      "
"1"," ""firstYearOfPlay""      "
"1"," ""shortName""            "
"1"," ""shortName""            "
"1"," ""shortName""            "
"1"," ""shortName""            "
"1"," ""officialSiteUrl""      "
"1"," ""officialSiteUrl""      "
"1"," ""officialSiteUrl""      "
"1"," ""officialSiteUrl""      "
"1","
"
"1","
"
"1","
"
"1","
"
"1","[10]"
"1","[10]"
"1","[10]"
"1","[10]"
"1"," ""franchiseId""          "
"1"," ""franchiseId""          "
"1"," ""franchiseId""          "
"1"," ""franchiseId""          "
"1"," ""active""               "
"1"," ""active""               "
"1"," ""active""               "
"1"," ""active""               "
"1"," ""venue.id""             "
"1"," ""venue.id""             "
"1"," ""venue.id""             "
"1"," ""venue.id""             "
"1","
"
"1","
"
"1","
"
"1","
"
"1","[13]"
"1","[13]"
"1","[13]"
"1","[13]"
"1"," ""venue.name""           "
"1"," ""venue.name""           "
"1"," ""venue.name""           "
"1"," ""venue.name""           "
"1"," ""venue.link""           "
"1"," ""venue.link""           "
"1"," ""venue.link""           "
"1"," ""venue.link""           "
"1"," ""venue.city""           "
"1"," ""venue.city""           "
"1"," ""venue.city""           "
"1"," ""venue.city""           "
"1","
"
"1","
"
"1","
"
"1","
"
"1","[16]"
"1","[16]"
"1","[16]"
"1","[16]"
"1"," ""venue.timeZone.id""    "
"1"," ""venue.timeZone.id""    "
"1"," ""venue.timeZone.id""    "
"1"," ""venue.timeZone.id""    "
"1"," ""venue.timeZone.offset"""
"1"," ""venue.timeZone.offset"""
"1"," ""venue.timeZone.offset"""
"1"," ""venue.timeZone.offset"""
"1"," ""venue.timeZone.tz""    "
"1"," ""venue.timeZone.tz""    "
"1"," ""venue.timeZone.tz""    "
"1"," ""venue.timeZone.tz""    "
"1","
"
"1","
"
"1","
"
"1","
"
"1","[19]"
"1","[19]"
"1","[19]"
"1","[19]"
"1"," ""division.id""          "
"1"," ""division.id""          "
"1"," ""division.id""          "
"1"," ""division.id""          "
"1"," ""division.name""        "
"1"," ""division.name""        "
"1"," ""division.name""        "
"1"," ""division.name""        "
"1"," ""division.nameShort""   "
"1"," ""division.nameShort""   "
"1"," ""division.nameShort""   "
"1"," ""division.nameShort""   "
"1","
"
"1","
"
"1","
"
"1","
"
"1","[22]"
"1","[22]"
"1","[22]"
"1","[22]"
"1"," ""division.link""        "
"1"," ""division.link""        "
"1"," ""division.link""        "
"1"," ""division.link""        "
"1"," ""division.abbreviation"""
"1"," ""division.abbreviation"""
"1"," ""division.abbreviation"""
"1"," ""division.abbreviation"""
"1"," ""conference.id""        "
"1"," ""conference.id""        "
"1"," ""conference.id""        "
"1"," ""conference.id""        "
"1","
"
"1","
"
"1","
"
"1","
"
"1","[25]"
"1","[25]"
"1","[25]"
"1","[25]"
"1"," ""conference.name""      "
"1"," ""conference.name""      "
"1"," ""conference.name""      "
"1"," ""conference.name""      "
"1"," ""conference.link""      "
"1"," ""conference.link""      "
"1"," ""conference.link""      "
"1"," ""conference.link""      "
"1"," ""franchise.franchiseId"""
"1"," ""franchise.franchiseId"""
"1"," ""franchise.franchiseId"""
"1"," ""franchise.franchiseId"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","[28]"
"1","[28]"
"1","[28]"
"1","[28]"
"1"," ""franchise.teamName""   "
"1"," ""franchise.teamName""   "
"1"," ""franchise.teamName""   "
"1"," ""franchise.teamName""   "
"1"," ""franchise.link""       "
"1"," ""franchise.link""       "
"1"," ""franchise.link""       "
"1"," ""franchise.link""       "
"1"," ""roster.roster""        "
"1"," ""roster.roster""        "
"1"," ""roster.roster""        "
"1"," ""roster.roster""        "
"1","
"
"1","
"
"1","
"
"1","
"
"1","[31]"
"1","[31]"
"1","[31]"
"1","[31]"
"1"," ""roster.link""          "
"1"," ""roster.link""          "
"1"," ""roster.link""          "
"1"," ""roster.link""          "
"1"," ""url""                  "
"1"," ""url""                  "
"1"," ""url""                  "
"1"," ""url""                  "
"1"," ""copyright""            "
"1"," ""copyright""            "
"1"," ""copyright""            "
"1"," ""copyright""            "
"1","
"
"1","
"
"1","
"
"1","
"
"0","View(wings_roster)"
